Card Name,Card Description,Labels,Members,Due Date,Start Date,List Name,Checklist,Checklist item,Checklist item due,Checklist item member
Onboarding progresivo,SetupScreen reducido a 3 pasos (datos personales + mÃ³dulos). Resto de preguntas se hacen contextualmente al entrar en cada pestaÃ±a.,"Alta (orange), Producto (sky)",,,,Done,,,,
Soporte multiidioma (ES/EN/FR/IT),Sistema de traducciones completo + detecciÃ³n automÃ¡tica del idioma del dispositivo.,"Alta (orange), Producto (sky)",,,,Done,,,,
Setup de ciclo contextual,Tarjeta inline en pestaÃ±a Ciclo con fecha del Ãºltimo perÃ­odo y preguntas de salud menstrual.,"Alta (orange), Producto (sky)",,,,Done,,,,
Setup nutricional contextual,Tarjeta inline en pestaÃ±a NutriciÃ³n con dieta + alergias + objetivos.,"Alta (orange), Producto (sky)",,,,Done,,,,
Setup gimnasio contextual,Tarjeta inline en pestaÃ±a Gimnasio con dÃ­as + nivel + acceso.,"Alta (orange), Producto (sky)",,,,Done,,,,
Perfil editable completo,"Tarjeta Mi Programa editable: objetivos, fitness, gym, dieta, alergias, cocina, presupuesto.","Alta (orange), Producto (sky)",,,,Done,,,,
SecciÃ³n Tu Salud editable,Etapa vital + condiciones (endometriosis/SOP/diabetes...) + anticoncepciÃ³n + medicaciÃ³n.,"Alta (orange), Producto (sky)",,,,Done,,,,
Tabla de 19 dietas en Supabase,"EstÃ¡ndar/Vegana/Keto/MediterrÃ¡nea/Antiinflamatoria/Ayunos con macros, alimentos, beneficios y contraindicaciones.","Alta (orange), Producto (sky), NutriciÃ³n (lime)",,,,Done,,,,
Ayunos combinables con dietas,16:8 / 18:6 / 5:2 / OMAD se pueden combinar con cualquier dieta base.,"Media (yellow), NutriciÃ³n (lime)",,,,Done,,,,
Tracker de peso + objetivo,Registro diario de peso con grÃ¡fico SVG de evoluciÃ³n + barra de progreso hacia objetivo.,"Alta (orange), Producto (sky)",,,,Done,,,,
CÃ¡lculo de calorÃ­as personalizado,Mifflin-St Jeor + factor de actividad + ajuste por fase del ciclo + objetivo.,"Alta (orange), NutriciÃ³n (lime)",,,,Done,,,,
Algoritmo de personalizaciÃ³n,Motor que adapta entrenos/nutriciÃ³n a fase + trainDays + nivel fitness + condiciones.,"CrÃ­tica (red), Producto (sky)",,,,Done,,,,
SincronizaciÃ³n con calendario (ICS),ExportaciÃ³n de entrenos como .ics â€” funciona en Expo Go y build nativo.,"Media (yellow), Producto (sky)",,,,Done,,,,
Notificaciones push locales,Aviso de ciclo + recordatorio de entreno + hidrataciÃ³n diaria configurables.,"Alta (orange), Producto (sky)",,,,Done,,,,
Eliminar cuenta y datos,FunciÃ³n SQL delete_user_account + UI de confirmaciÃ³n de 3 pasos (requisito App Store).,"CrÃ­tica (red), Legal (purple)",,,,Done,,,,
Estados vacÃ­os,Componente EmptyState reutilizable + integraciÃ³n en HomeScreen.,"Media (yellow), Producto (sky)",,,,Done,,,,
Banner offline,DetecciÃ³n de conexiÃ³n a Supabase cada 30s + banner amarillo cuando no hay red.,"Media (yellow), Producto (sky)",,,,Done,,,,
PolÃ­tica de privacidad,Generar en termly.io (gratis) + hostear en GitHub Pages + link en la app desde el perfil.,"CrÃ­tica (red), Legal (purple)",,,,Sprint 1 - Pre-Beta,,,,
TÃ©rminos de uso,Documento obligatorio para apps con datos de salud sensibles.,"CrÃ­tica (red), Legal (purple)",,,,Sprint 1 - Pre-Beta,,,,
Aviso mÃ©dico en la app,Disclaimer en onboarding + en perfil: Esta app no sustituye el consejo mÃ©dico profesional.,"CrÃ­tica (red), Legal (purple)",,,,Sprint 1 - Pre-Beta,,,,
App Store Privacy Labels,"Declarar en App Store Connect quÃ© datos se recopilan (Health, Contact Info, User Content).","CrÃ­tica (red), Legal (purple)",,,,Sprint 1 - Pre-Beta,,,,
Cuenta Apple Developer Program,SuscripciÃ³n anual de $99 â€” imprescindible para TestFlight y publicar en App Store.,"CrÃ­tica (red), Infraestructura (black)",,,,Sprint 1 - Pre-Beta,,,,
Icono y splash screen definitivos,DiseÃ±o profesional del icono en todas las resoluciones + pantalla de carga.,"Alta (orange), DiseÃ±o (pink)",,,,Sprint 1 - Pre-Beta,,,,
Build nativo iOS,eas build --platform ios --profile preview â€” habilita Apple Health + permisos calendario correctos + notificaciones.,"CrÃ­tica (red), Infraestructura (black)",,,,Sprint 1 - Pre-Beta,,,,
